timestamp,speed,density,bz,bt,temperature
2026-05-02T10:57:34.630748+00:00,473.51,5.091,-2.364,9.053,128726.0
2026-05-02T10:57:34.633396+00:00,480.6,5.87,-5.467,8.763,127881.0
2026-05-02T10:57:34.636122+00:00,486.82,5.489,-5.23,6.767,126000.0
2026-05-02T10:57:34.638137+00:00,495.17,4.581,-1.164,6.138,121973.0
2026-05-02T10:57:34.640039+00:00,486.96,4.336,-6.216,10.246,122291.0
2026-05-02T10:57:34.642068+00:00,487.62,3.751,-10.017,12.708,125202.0
2026-05-02T10:57:34.643794+00:00,473.04,3.576,-8.181,9.998,130022.0
2026-05-02T10:57:34.645459+00:00,466.52,3.649,-8.259,11.833,128828.0
2026-05-02T10:57:34.647146+00:00,469.6,3.958,-5.753,6.898,129419.0
2026-05-02T10:57:34.648874+00:00,471.19,3.719,-5.285,9.709,125639.0
2026-05-02T10:57:34.651073+00:00,467.35,3.454,-3.666,5.123,126916.0
2026-05-02T10:57:34.653429+00:00,463.45,3.455,-3.856,5.461,129998.0
2026-05-02T10:57:34.655437+00:00,465.05,2.745,-4.092,7.38,129396.0
2026-05-02T10:57:34.657392+00:00,461.92,3.157,-3.161,5.322,127146.0
2026-05-02T10:57:34.659979+00:00,456.31,3.041,-4.287,4.989,126862.0
2026-05-02T10:57:34.662583+00:00,456.35,2.914,-6.744,9.565,126052.0
2026-05-02T10:57:34.664965+00:00,448.42,2.902,-7.397,10.848,124676.0
2026-05-02T10:57:34.667229+00:00,451.1,2.865,-8.11,11.488,126424.0
2026-05-02T10:57:34.669721+00:00,457.64,2.379,-11.144,12.004,129098.0
2026-05-02T10:57:34.671974+00:00,454.0,2.266,-11.764,13.698,129404.0
2026-05-02T10:57:34.674050+00:00,456.32,2.099,-13.54,17.869,127176.0
2026-05-02T10:57:34.676323+00:00,457.0,2.5,-10.654,13.062,129563.0
2026-05-02T10:57:34.678320+00:00,455.17,1.847,-7.194,9.787,129194.0
2026-05-02T10:57:34.680276+00:00,444.21,1.632,-5.887,6.65,125362.0
2026-05-02T10:57:34.682527+00:00,445.52,1.441,-3.104,3.42,124087.0
2026-05-02T10:57:34.684634+00:00,436.41,1.826,-4.455,5.424,125605.0
2026-05-02T10:57:34.687000+00:00,441.26,1.935,-2.972,3.402,124731.0
2026-05-02T10:57:34.689159+00:00,438.14,1.361,-2.425,4.013,127241.0
2026-05-02T10:57:34.690976+00:00,437.48,0.808,-1.783,3.322,129349.0
2026-05-02T10:57:34.692833+00:00,436.99,1.113,0.436,3.346,127617.0
2026-05-02T10:57:34.694426+00:00,435.81,1.647,2.159,3.788,125849.0
2026-05-02T10:57:34.695985+00:00,436.06,1.551,2.411,5.415,121699.0
2026-05-02T10:57:34.697552+00:00,440.28,1.897,3.858,7.062,118387.0
2026-05-02T10:57:34.699155+00:00,444.91,1.329,3.607,7.725,115903.0
2026-05-02T10:57:34.701094+00:00,447.55,1.448,4.76,6.749,115909.0
2026-05-02T10:57:34.703639+00:00,444.58,1.566,4.854,5.43,110752.0
2026-05-02T10:57:34.705407+00:00,444.3,2.484,6.733,10.643,109127.0
2026-05-02T10:57:34.707308+00:00,442.51,3.56,8.546,9.279,108809.0
2026-05-02T10:57:34.709140+00:00,438.29,2.834,7.399,8.927,108787.0
2026-05-02T10:57:34.711433+00:00,433.73,2.685,9.125,13.589,107882.0
2026-05-02T10:57:34.713853+00:00,435.55,2.513,8.492,12.995,107447.0
2026-05-02T10:57:34.716338+00:00,448.19,3.026,9.79,9.828,104518.0
2026-05-02T10:57:34.718854+00:00,444.25,2.516,12.0,14.028,105165.0
2026-05-02T10:57:34.721309+00:00,446.19,2.34,13.078,16.913,106362.0
2026-05-02T10:57:34.723938+00:00,450.66,1.988,11.54,16.094,102281.0
2026-05-02T10:57:34.726575+00:00,441.76,1.658,11.47,13.947,101322.0
2026-05-02T10:57:34.728988+00:00,435.4,0.986,10.526,14.342,96038.0
2026-05-02T10:57:34.731338+00:00,440.1,0.955,11.475,14.231,100238.0
2026-05-02T10:57:34.733967+00:00,439.74,0.5,13.748,16.586,99986.0
2026-05-02T10:57:34.736289+00:00,446.18,0.5,12.691,15.976,104899.0
2026-05-02T10:57:34.738616+00:00,440.38,0.854,11.625,12.863,107253.0
2026-05-02T10:57:34.740996+00:00,436.28,0.69,10.95,14.114,109414.0
2026-05-02T10:57:34.743465+00:00,431.46,1.063,10.176,10.514,109643.0
2026-05-02T10:57:34.745906+00:00,429.22,1.319,11.621,15.307,108438.0
2026-05-02T10:57:34.748324+00:00,427.26,2.299,12.487,16.167,111257.0
2026-05-02T10:57:34.750749+00:00,418.1,2.881,11.471,13.789,114693.0
2026-05-02T10:57:34.753132+00:00,429.21,3.73,13.08,14.915,113031.0
2026-05-02T10:57:34.755551+00:00,426.43,4.233,13.67,16.765,111267.0
2026-05-02T10:57:34.758189+00:00,431.59,3.686,9.562,12.078,111533.0
2026-05-02T10:57:34.760658+00:00,432.81,3.771,7.086,10.22,110987.0
2026-05-02T10:57:34.763171+00:00,429.1,3.854,4.47,5.85,113208.0
2026-05-02T10:57:34.765516+00:00,425.46,3.776,4.477,6.903,111636.0
2026-05-02T10:57:34.767869+00:00,426.04,3.817,6.951,8.419,108354.0
2026-05-02T10:57:34.770185+00:00,421.8,4.243,7.312,8.951,108221.0
2026-05-02T10:57:34.772674+00:00,428.23,4.507,8.97,10.338,108941.0
2026-05-02T10:57:34.775422+00:00,433.96,5.082,8.62,11.519,106458.0
2026-05-02T10:57:34.778658+00:00,440.69,5.01,13.611,14.742,108174.0
2026-05-02T10:57:34.782156+00:00,443.14,5.191,15.444,16.263,112433.0
2026-05-02T10:57:34.785334+00:00,448.64,5.016,17.412,18.909,113864.0
2026-05-02T10:57:34.788639+00:00,446.79,4.191,18.45,21.047,119789.0
2026-05-02T10:57:34.792058+00:00,452.62,4.161,20.0,20.496,123225.0
2026-05-02T10:57:34.795034+00:00,447.12,3.178,19.839,22.003,123204.0
2026-05-02T10:57:34.797997+00:00,449.86,3.541,20.0,22.09,132178.0
2026-05-02T10:57:34.801069+00:00,457.84,2.907,20.0,24.49,133960.0
2026-05-02T10:57:34.804143+00:00,456.72,3.254,20.0,22.164,135884.0
2026-05-02T10:57:34.807685+00:00,453.08,2.834,17.41,18.11,134388.0
